INSERT INTO `payment_histories` (`id`, `created_at`, `updated_at`, `deleted_at`, `payment_history_serial`, `serial_keiyaku`, `serial_user`, `serial_Staff`, `date_payment`, `amount_payment`, `how_to_pay`, `remarks`) VALUES
(64588, '2023-10-27 09:52:27', '2023-10-27 09:52:27', NULL, 'P_001858-0001-03', 'K_001858-0001', '001858', 'T_0001', '2023-04-28', '9900', 'cash', NULL),
(64591, '2023-10-27 09:52:27', '2023-10-27 09:52:27', NULL, 'P_001858-0001-04', 'K_001858-0001', '001858', 'T_0001', '2023-05-17', '9900', 'cash', NULL),
(64595, '2023-10-27 09:52:27', '2023-10-27 09:52:27', NULL, 'P_001858-0001-05', 'K_001858-0001', '001858', 'T_0001', '2023-06-19', '9900', 'cash', NULL),
(64600, '2023-10-27 09:52:27', '2023-10-27 09:52:27', NULL, 'P_001858-0001-06', 'K_001858-0001', '001858', 'T_0001', '2023-07-24', '9900', 'cash', NULL),
(64606, '2023-10-27 09:52:27', '2023-10-27 09:52:27', NULL, 'P_001858-0001-07', 'K_001858-0001', '001858', 'T_0001', '2023-08-10', '9900', 'cash', NULL),
(64613, '2023-10-27 09:52:27', '2023-10-27 09:52:27', NULL, 'P_001858-0001-08', 'K_001858-0001', '001858', 'T_0001', '2023-10-27', '9900', 'cash', NULL),
(64932, '2023-10-28 15:22:30', '2023-10-28 15:22:30', NULL, 'P_001339-0025-01', 'K_001339-0025', '001339', 'T_0001', '2023-10-28', '2500', 'cash', NULL),
(65127, '2023-10-29 08:04:29', '2023-10-29 08:04:29', NULL, 'P_001489-0002-01', 'K_001489-0002', '001489', 'T_0001', '2023-07-22', '110000', 'card', NULL),
(65128, '2023-10-29 08:05:42', '2023-10-29 08:05:42', NULL, 'P_001894-0001-01', 'K_001894-0001', '001894', 'T_0001', '2023-07-22', '110000', 'card', NULL),
(65130, '2023-10-29 08:11:09', '2023-10-29 08:11:09', NULL, 'P_001880-0001-01', 'K_001880-0001', '001880', 'T_0001', '2023-05-29', '11800', 'cash', NULL),
(65131, '2023-10-29 08:11:09', '2023-10-29 08:11:09', NULL, 'P_001880-0001-02', 'K_001880-0001', '001880', 'T_0001', '2023-06-24', '11800', 'cash', NULL),
(65133, '2023-10-29 08:11:09', '2023-10-29 08:11:09', NULL, 'P_001880-0001-03', 'K_001880-0001', '001880', 'T_0001', '2023-07-29', '11800', 'cash', NULL),
(65136, '2023-10-29 08:11:09', '2023-10-29 08:11:09', NULL, 'P_001880-0001-04', 'K_001880-0001', '001880', 'T_0001', '2023-08-20', '11800', 'cash', NULL),
(65140, '2023-10-29 08:11:09', '2023-10-29 08:11:09', NULL, 'P_001880-0001-05', 'K_001880-0001', '001880', 'T_0001', '2023-09-16', '11800', 'cash', NULL),
(65145, '2023-10-29 08:11:09', '2023-10-29 08:11:09', NULL, 'P_001880-0001-06', 'K_001880-0001', '001880', 'T_0001', '2023-10-07', '11800', 'cash', NULL),
(65258, '2023-10-30 12:49:01', '2023-10-30 12:49:02', NULL, 'P_001837-0001-01', 'K_001837-0001', '001837', 'T_0001', '2022-11-27', '16500', 'card', NULL),
(65259, '2023-10-30 12:49:01', '2023-10-30 12:49:02', NULL, 'P_001837-0001-02', 'K_001837-0001', '001837', 'T_0001', '2022-12-27', '16500', 'card', NULL),
(65261, '2023-10-30 12:49:01', '2023-10-30 12:49:02', NULL, 'P_001837-0001-03', 'K_001837-0001', '001837', 'T_0001', '2023-01-27', '16500', 'card', NULL),
(65264, '2023-10-30 12:49:01', '2023-10-30 12:49:02', NULL, 'P_001837-0001-04', 'K_001837-0001', '001837', 'T_0001', '2023-02-27', '16500', 'card', NULL),
(65268, '2023-10-30 12:49:01', '2023-10-30 12:49:02', NULL, 'P_001837-0001-05', 'K_001837-0001', '001837', 'T_0001', '2023-03-27', '16500', 'card', NULL),
(65273, '2023-10-30 12:49:01', '2023-10-30 12:49:02', NULL, 'P_001837-0001-06', 'K_001837-0001', '001837', 'T_0001', '2023-04-27', '16500', 'card', NULL),
(65279, '2023-10-30 12:49:01', '2023-10-30 12:49:02', NULL, 'P_001837-0001-07', 'K_001837-0001', '001837', 'T_0001', '2023-05-27', '16500', 'card', NULL),
(65286, '2023-10-30 12:49:01', '2023-10-30 12:49:02', NULL, 'P_001837-0001-08', 'K_001837-0001', '001837', 'T_0001', '2023-06-27', '16500', 'card', NULL),
(65294, '2023-10-30 12:49:01', '2023-10-30 12:49:02', NULL, 'P_001837-0001-09', 'K_001837-0001', '001837', 'T_0001', '2023-07-27', '16500', 'card', NULL),
(65303, '2023-10-30 12:49:01', '2023-10-30 12:49:02', NULL, 'P_001837-0001-10', 'K_001837-0001', '001837', 'T_0001', '2023-08-27', '16500', 'card', NULL),
(65313, '2023-10-30 12:49:01', '2023-10-30 12:49:02', NULL, 'P_001837-0001-11', 'K_001837-0001', '001837', 'T_0001', '2023-09-27', '16500', 'card', NULL),
(65324, '2023-10-30 12:49:02', '2023-10-30 12:49:02', NULL, 'P_001837-0001-12', 'K_001837-0001', '001837', 'T_0001', '2023-10-27', '16500', 'card', NULL),
(65336, '2023-11-01 03:58:42', '2023-11-01 03:58:42', NULL, 'P_001905-0001-01', 'K_001905-0001', '001905', 'T_0001', '2023-09-02', '16500', 'cash', NULL),
(65451, '2023-11-04 07:58:59', '2023-11-04 07:58:59', NULL, 'P_001270-0002-01', 'K_001270-0002', '001270', 'T_0001', '2022-10-30', '165000', 'cash', NULL),
(65465, '2023-11-05 14:09:29', '2023-11-05 14:09:29', NULL, 'P_001201-0002-01', 'K_001201-0002', '001201', 'T_0001', '2023-07-09', '54000', 'cash', NULL),
(65622, '2023-11-05 14:10:38', '2023-11-05 14:10:38', NULL, 'P_001267-0002-01', 'K_001267-0002', '001267', 'T_0001', '2022-11-28', '12000', 'cash', NULL),
(65623, '2023-11-05 14:10:38', '2023-11-05 14:10:38', NULL, 'P_001267-0002-02', 'K_001267-0002', '001267', 'T_0001', '2022-12-22', '12000', 'cash', NULL),
(65625, '2023-11-05 14:10:38', '2023-11-05 14:10:38', NULL, 'P_001267-0002-03', 'K_001267-0002', '001267', 'T_0001', '2023-01-26', '12000', 'cash', NULL),
(65628, '2023-11-05 14:10:38', '2023-11-05 14:10:38', NULL, 'P_001267-0002-04', 'K_001267-0002', '001267', 'T_0001', '2023-03-05', '12000', 'cash', NULL),
(65632, '2023-11-05 14:10:38', '2023-11-05 14:10:38', NULL, 'P_001267-0002-05', 'K_001267-0002', '001267', 'T_0001', '2023-03-20', '12000', 'cash', NULL),
(65637, '2023-11-05 14:10:38', '2023-11-05 14:10:38', NULL, 'P_001267-0002-06', 'K_001267-0002', '001267', 'T_0001', '2023-04-29', '12000', 'cash', NULL),
(65643, '2023-11-05 14:10:38', '2023-11-05 14:10:38', NULL, 'P_001267-0002-07', 'K_001267-0002', '001267', 'T_0001', '2023-05-28', '12000', 'cash', NULL),
(65650, '2023-11-05 14:10:38', '2023-11-05 14:10:38', NULL, 'P_001267-0002-08', 'K_001267-0002', '001267', 'T_0001', '2023-06-24', '12000', 'cash', NULL),
(65658, '2023-11-05 14:10:38', '2023-11-05 14:10:38', NULL, 'P_001267-0002-09', 'K_001267-0002', '001267', 'T_0001', '2023-07-29', '12000', 'cash', NULL),
(65667, '2023-11-05 14:10:38', '2023-11-05 14:10:38', NULL, 'P_001267-0002-10', 'K_001267-0002', '001267', 'T_0001', '2023-08-26', '12000', 'cash', NULL),
(65677, '2023-11-05 14:10:38', '2023-11-05 14:10:38', NULL, 'P_001267-0002-11', 'K_001267-0002', '001267', 'T_0001', '2023-10-01', '12000', 'cash', NULL),
(65688, '2023-11-05 14:10:38', '2023-11-05 14:10:38', NULL, 'P_001267-0002-12', 'K_001267-0002', '001267', 'T_0001', '2023-11-05', '12000', 'cash', NULL),
(65794, '2023-11-06 09:32:43', '2023-11-06 09:32:43', NULL, 'P_001354-0026-01', 'K_001354-0026', '001354', 'T_0001', '2023-11-04', '3000', 'cash', NULL),
(65837, '2023-11-07 06:53:40', '2023-11-07 06:53:40', NULL, 'P_001892-0001-01', 'K_001892-0001', '001892', 'T_0001', '2023-07-17', '80000', 'cash', NULL),
(65874, '2023-11-08 03:50:24', '2023-11-08 03:50:24', NULL, 'P_001208-0002-01', 'K_001208-0002', '001208', 'T_0001', '2023-06-20', '8000', 'cash', NULL),
(65875, '2023-11-08 03:50:24', '2023-11-08 03:50:24', NULL, 'P_001208-0002-02', 'K_001208-0002', '001208', 'T_0001', '2023-07-19', '8000', 'cash', NULL),
(65877, '2023-11-08 03:50:24', '2023-11-08 03:50:24', NULL, 'P_001208-0002-03', 'K_001208-0002', '001208', 'T_0001', '2023-08-19', '8000', 'cash', NULL),
(65880, '2023-11-08 03:50:24', '2023-11-08 03:50:24', NULL, 'P_001208-0002-04', 'K_001208-0002', '001208', 'T_0001', '2023-09-17', '8000', 'cash', NULL),
(65884, '2023-11-08 03:50:24', '2023-11-08 03:50:24', NULL, 'P_001208-0002-05', 'K_001208-0002', '001208', 'T_0001', '2023-10-21', '8000', 'cash', NULL),
(65889, '2023-11-08 03:50:24', '2023-11-08 03:50:24', NULL, 'P_001208-0002-06', 'K_001208-0002', '001208', 'T_0001', '2023-11-08', '8000', 'cash', NULL),
(65919, '2023-11-09 05:14:32', '2023-11-09 05:14:32', NULL, 'P_001860-0001-01', 'K_001860-0001', '001860', 'T_0001', '2023-03-01', '144000', 'card', NULL),
(66021, '2023-11-11 02:01:07', '2023-11-11 02:01:07', NULL, 'P_001895-0001-01', 'K_001895-0001', '001895', 'T_0001', '2023-07-24', '45900', 'card', NULL),
(66048, '2023-11-11 09:06:06', '2023-11-11 09:06:07', NULL, 'P_001877-0001-01', 'K_001877-0001', '001877', 'T_0001', '2023-05-19', '11800', 'cash', NULL),
(66049, '2023-11-11 09:06:06', '2023-11-11 09:06:07', NULL, 'P_001877-0001-02', 'K_001877-0001', '001877', 'T_0001', '2023-06-10', '11800', 'cash', NULL),
(66051, '2023-11-11 09:06:06', '2023-11-11 09:06:07', NULL, 'P_001877-0001-03', 'K_001877-0001', '001877', 'T_0001', '2023-07-02', '11800', 'cash', NULL),
(66054, '2023-11-11 09:06:07', '2023-11-11 09:06:07', NULL, 'P_001877-0001-04', 'K_001877-0001', '001877', 'T_0001', '2023-08-19', '11800', 'cash', NULL),
(66058, '2023-11-11 09:06:07', '2023-11-11 09:06:07', NULL, 'P_001877-0001-05', 'K_001877-0001', '001877', 'T_0001', '2023-10-09', '11800', 'cash', NULL),
(66063, '2023-11-11 09:06:07', '2023-11-11 09:06:07', NULL, 'P_001877-0001-06', 'K_001877-0001', '001877', 'T_0001', '2023-11-11', '11800', 'cash', NULL),
(66069, '2023-11-11 09:06:07', '2023-11-11 09:06:07', NULL, 'P_001877-0001-07', 'K_001877-0001', '001877', 'T_0001', '2023-11-11', '11800', 'cash', NULL),
(66076, '2023-11-12 02:38:50', '2023-11-12 02:38:50', NULL, 'P_001842-0001-01', 'K_001842-0001', '001842', 'T_0001', '2022-12-05', '180000', 'card', NULL),
(66080, '2023-11-12 03:28:33', '2023-11-12 03:28:33', NULL, 'P_001737-0003-01', 'K_001737-0003', '001737', 'T_0001', '2023-11-12', '1000', 'cash', NULL),
(66097, '2023-11-12 10:00:38', '2023-11-12 10:00:38', NULL, 'P_001911-0001-01', 'K_001911-0001', '001911', 'T_0001', '2023-11-12', '1000', 'cash', NULL),
(66230, '2023-11-12 10:05:36', '2023-11-12 10:05:36', NULL, 'P_001364-0002-01', 'K_001364-0002', '001364', 'T_0001', '2023-07-30', '8000', 'cash', NULL),
(66231, '2023-11-12 10:05:36', '2023-11-12 10:05:36', NULL, 'P_001364-0002-02', 'K_001364-0002', '001364', 'T_0001', '2023-08-17', '8000', 'cash', NULL),
(66233, '2023-11-12 10:05:36', '2023-11-12 10:05:36', NULL, 'P_001364-0002-03', 'K_001364-0002', '001364', 'T_0001', '2023-09-08', '8000', 'cash', NULL),
(66236, '2023-11-12 10:05:36', '2023-11-12 10:05:36', NULL, 'P_001364-0002-04', 'K_001364-0002', '001364', 'T_0001', '2023-10-02', '8000', 'cash', NULL),
(66240, '2023-11-12 10:05:36', '2023-11-12 10:05:36', NULL, 'P_001364-0002-05', 'K_001364-0002', '001364', 'T_0001', '2023-10-28', '8000', 'cash', NULL),
(66245, '2023-11-12 10:05:36', '2023-11-12 10:05:36', NULL, 'P_001364-0002-06', 'K_001364-0002', '001364', 'T_0001', '2023-11-12', '8000', 'cash', NULL),
(66252, '2023-11-12 10:07:32', '2023-11-12 10:07:32', NULL, 'P_001217-0003-01', 'K_001217-0003', '001217', 'T_0001', '2023-11-12', '1000', 'cash', NULL),
(66254, '2023-11-12 10:08:12', '2023-11-12 10:08:12', NULL, 'P_001364-0004-01', 'K_001364-0004', '001364', 'T_0001', '2023-11-12', '1000', 'cash', NULL),
(66388, '2023-11-13 01:45:06', '2023-11-13 01:45:06', NULL, 'P_001863-0002-01', 'K_001863-0002', '001863', 'T_0001', '2023-04-24', '108000', 'paypay', NULL),
(66417, '2023-11-13 02:50:01', '2023-11-13 02:50:01', NULL, 'P_001716-0003-01', 'K_001716-0003', '001716', 'T_0001', '2023-11-12', '1000', 'cash', NULL),
(66419, '2023-11-13 02:58:08', '2023-11-13 02:58:08', NULL, 'P_001324-0002-01', 'K_001324-0002', '001324', 'T_0001', '2023-11-12', '1000', 'cash', NULL),
(66442, '2023-11-13 03:01:39', '2023-11-13 03:01:39', NULL, 'P_001842-0003-01', 'K_001842-0003', '001842', 'T_0001', '2023-11-12', '1000', 'card', NULL),
(66445, '2023-11-13 03:14:16', '2023-11-13 03:14:16', NULL, 'P_001912-0001-01', 'K_001912-0001', '001912', 'T_0001', '2023-11-11', '3000', 'cash', NULL),
(66448, '2023-11-13 03:22:55', '2023-11-13 03:22:55', NULL, 'P_001845-0003-01', 'K_001845-0003', '001845', 'T_0001', '2023-11-11', '1000', 'cash', NULL),
(66550, '2023-11-14 06:29:25', '2023-11-14 06:29:25', NULL, 'P_001147-0004-01', 'K_001147-0004', '001147', 'T_0001', '2023-11-14', '1000', 'cash', NULL),
(66611, '2023-11-15 10:10:53', '2023-11-15 10:10:53', NULL, 'P_001782-0003-01', 'K_001782-0003', '001782', 'T_0001', '2023-11-15', '1000', 'cash', NULL),
(66612, '2023-11-15 10:12:54', '2023-11-15 10:12:54', NULL, 'P_001913-0001-01', 'K_001913-0001', '001913', 'T_0001', '2023-11-15', '1000', 'cash', NULL),
(66613, '2023-11-16 06:12:54', '2023-11-16 06:12:54', NULL, 'P_001202-0002-01', 'K_001202-0002', '001202', 'T_0001', '2023-07-05', '54000', 'card', NULL),
(66614, '2023-11-18 01:24:18', '2023-11-18 01:24:18', NULL, 'P_001836-0001-01', 'K_001836-0001', '001836', 'T_0001', '2022-11-25', '9900', 'card', NULL),
(66615, '2023-11-18 01:24:18', '2023-11-18 01:24:18', NULL, 'P_001836-0001-02', 'K_001836-0001', '001836', 'T_0001', '2022-12-25', '9900', 'card', NULL),
(66617, '2023-11-18 01:24:18', '2023-11-18 01:24:18', NULL, 'P_001836-0001-03', 'K_001836-0001', '001836', 'T_0001', '2023-01-25', '9900', 'card', NULL),
(66620, '2023-11-18 01:24:18', '2023-11-18 01:24:18', NULL, 'P_001836-0001-04', 'K_001836-0001', '001836', 'T_0001', '2023-02-25', '9900', 'card', NULL),
(66624, '2023-11-18 01:24:18', '2023-11-18 01:24:18', NULL, 'P_001836-0001-05', 'K_001836-0001', '001836', 'T_0001', '2023-03-25', '9900', 'card', NULL),
(66629, '2023-11-18 01:24:18', '2023-11-18 01:24:18', NULL, 'P_001836-0001-06', 'K_001836-0001', '001836', 'T_0001', '2023-04-25', '9900', 'card', NULL),
(66635, '2023-11-18 01:24:18', '2023-11-18 01:24:18', NULL, 'P_001836-0001-07', 'K_001836-0001', '001836', 'T_0001', '2023-05-25', '9900', 'card', NULL),
(66642, '2023-11-18 01:24:18', '2023-11-18 01:24:18', NULL, 'P_001836-0001-08', 'K_001836-0001', '001836', 'T_0001', '2023-06-25', '9900', 'card', NULL),
(66650, '2023-11-18 01:24:18', '2023-11-18 01:24:18', NULL, 'P_001836-0001-09', 'K_001836-0001', '001836', 'T_0001', '2023-07-25', '9900', 'card', NULL),
(66659, '2023-11-18 01:24:18', '2023-11-18 01:24:18', NULL, 'P_001836-0001-10', 'K_001836-0001', '001836', 'T_0001', '2023-08-25', '9900', 'card', NULL),
(66669, '2023-11-18 01:24:18', '2023-11-18 01:24:18', NULL, 'P_001836-0001-11', 'K_001836-0001', '001836', 'T_0001', '2023-09-25', '9900', 'card', NULL),
(66680, '2023-11-18 01:24:18', '2023-11-18 01:24:18', NULL, 'P_001836-0001-12', 'K_001836-0001', '001836', 'T_0001', '2023-10-25', '9900', 'card', NULL),
(66693, '2023-11-18 01:27:59', '2023-11-18 01:27:59', NULL, 'P_001914-0001-01', 'K_001914-0001', '001914', 'T_0001', '2023-11-17', '1000', 'cash', NULL),
(66696, '2023-11-18 03:20:28', '2023-11-18 03:20:28', NULL, 'P_001890-0003-01', 'K_001890-0003', '001890', 'T_0001', '2023-11-18', '1000', 'cash', NULL),
(66697, '2023-11-18 04:26:50', '2023-11-18 04:26:50', NULL, 'P_001234-0004-01', 'K_001234-0004', '001234', 'T_0001', '2023-11-18', '1000', 'cash', NULL),
(66698, '2023-11-18 09:03:16', '2023-11-18 09:03:16', NULL, 'P_001869-0002-01', 'K_001869-0002', '001869', 'T_0001', '2023-11-18', '1000', 'cash', NULL),
(66789, '2023-11-19 05:16:19', '2023-11-19 05:16:19', NULL, 'P_001906-0002-01', 'K_001906-0002', '001906', 'T_0001', '2023-11-19', '1000', 'cash', NULL),
(66796, '2023-11-19 07:49:30', '2023-11-19 07:49:30', NULL, 'P_001351-0005-01', 'K_001351-0005', '001351', 'T_0001', '2023-11-19', '1000', 'cash', NULL),
(66797, '2023-11-19 07:50:30', '2023-11-19 07:50:30', NULL, 'P_001352-0004-01', 'K_001352-0004', '001352', 'T_0001', '2023-11-19', '1000', 'cash', NULL),
(66807, '2023-11-19 08:45:08', '2023-11-19 08:45:08', NULL, 'P_001210-0003-01', 'K_001210-0003', '001210', 'T_0001', '2023-11-19', '1000', 'cash', NULL),
(66809, '2023-11-19 09:22:28', '2023-11-19 09:22:28', NULL, 'P_001223-0005-01', 'K_001223-0005', '001223', 'T_0001', '2023-11-19', '1000', 'cash', NULL),
(66811, '2023-11-19 22:51:35', '2023-11-19 22:51:35', NULL, 'P_001901-0001-01', 'K_001901-0001', '001901', 'T_0001', '2023-08-02', '198000', 'card', NULL),
(66812, '2023-11-20 02:50:51', '2023-11-20 02:50:51', NULL, 'P_001050-0002-01', 'K_001050-0002', '001050', 'T_0001', '2023-06-18', '8000', 'card', NULL),
(66813, '2023-11-20 02:50:51', '2023-11-20 02:50:51', NULL, 'P_001050-0002-02', 'K_001050-0002', '001050', 'T_0001', '2023-07-18', '8000', 'card', NULL),
(66815, '2023-11-20 02:50:51', '2023-11-20 02:50:51', NULL, 'P_001050-0002-03', 'K_001050-0002', '001050', 'T_0001', '2023-08-18', '8000', 'card', NULL),
(66818, '2023-11-20 02:50:51', '2023-11-20 02:50:51', NULL, 'P_001050-0002-04', 'K_001050-0002', '001050', 'T_0001', '2023-09-18', '8000', 'card', NULL),
(66822, '2023-11-20 02:50:51', '2023-11-20 02:50:51', NULL, 'P_001050-0002-05', 'K_001050-0002', '001050', 'T_0001', '2023-10-18', '8000', 'card', NULL),
(66827, '2023-11-20 02:50:51', '2023-11-20 02:50:51', NULL, 'P_001050-0002-06', 'K_001050-0002', '001050', 'T_0001', '2023-11-18', '8000', 'card', NULL),
(66868, '2023-11-20 03:00:30', '2023-11-20 03:00:30', NULL, 'P_001025-0002-01', 'K_001025-0002', '001025', 'T_0001', '2023-11-15', '4000', 'paypay', NULL),
(66870, '2023-11-20 03:03:57', '2023-11-20 03:03:57', NULL, 'P_001339-0026-01', 'K_001339-0026', '001339', 'T_0001', '2023-11-18', '2500', 'cash', NULL),
(66969, '2023-11-25 06:31:26', '2023-11-25 06:31:26', NULL, 'P_001915-0001-01', 'K_001915-0001', '001915', 'T_0001', '2023-11-25', '8000', 'paypay', NULL),
(67110, '2023-11-27 06:14:19', '2023-11-27 06:14:19', NULL, 'P_001028-0004-01', 'K_001028-0004', '001028', 'T_0001', '2023-11-27', '1000', 'cash', NULL),
(67111, '2023-11-27 08:39:51', '2023-11-27 08:39:51', NULL, 'P_001752-0001-01', 'K_001752-0001', '001752', 'T_0001', '2022-10-07', '40000', 'cash', NULL),
(67116, '2023-11-27 08:51:45', '2023-11-27 08:51:45', NULL, 'P_001354-0027-01', 'K_001354-0027', '001354', 'T_0001', '2023-11-23', '3000', 'cash', NULL),
(67117, '2023-11-29 08:06:12', '2023-11-29 08:06:12', NULL, 'P_001916-0001-01', 'K_001916-0001', '001916', 'T_0001', '2023-11-29', '1000', 'paypay', NULL),
(67124, '2023-11-30 01:56:28', '2023-11-30 01:56:28', NULL, 'P_001847-0001-01', 'K_001847-0001', '001847', 'T_0001', '2022-12-31', '9900', 'card', NULL),
(67125, '2023-11-30 01:56:28', '2023-11-30 01:56:28', NULL, 'P_001847-0001-02', 'K_001847-0001', '001847', 'T_0001', '2023-01-31', '9900', 'card', NULL),
(67127, '2023-11-30 01:56:28', '2023-11-30 01:56:28', NULL, 'P_001847-0001-03', 'K_001847-0001', '001847', 'T_0001', '2023-02-28', '9900', 'card', NULL),
(67130, '2023-11-30 01:56:28', '2023-11-30 01:56:28', NULL, 'P_001847-0001-04', 'K_001847-0001', '001847', 'T_0001', '2023-03-28', '9900', 'card', NULL),
(67134, '2023-11-30 01:56:28', '2023-11-30 01:56:28', NULL, 'P_001847-0001-05', 'K_001847-0001', '001847', 'T_0001', '2023-04-28', '9900', 'card', NULL),
(67139, '2023-11-30 01:56:28', '2023-11-30 01:56:28', NULL, 'P_001847-0001-06', 'K_001847-0001', '001847', 'T_0001', '2023-05-28', '9900', 'card', NULL),
(67145, '2023-11-30 01:56:28', '2023-11-30 01:56:28', NULL, 'P_001847-0001-07', 'K_001847-0001', '001847', 'T_0001', '2023-06-28', '9900', 'card', NULL),
(67152, '2023-11-30 01:56:28', '2023-11-30 01:56:28', NULL, 'P_001847-0001-08', 'K_001847-0001', '001847', 'T_0001', '2023-07-28', '9900', 'card', NULL),
(67160, '2023-11-30 01:56:28', '2023-11-30 01:56:28', NULL, 'P_001847-0001-09', 'K_001847-0001', '001847', 'T_0001', '2023-08-28', '9900', 'card', NULL),
(67169, '2023-11-30 01:56:28', '2023-11-30 01:56:28', NULL, 'P_001847-0001-10', 'K_001847-0001', '001847', 'T_0001', '2023-09-28', '9900', 'card', NULL),
(67179, '2023-11-30 01:56:28', '2023-11-30 01:56:28', NULL, 'P_001847-0001-11', 'K_001847-0001', '001847', 'T_0001', '2023-10-28', '9900', 'card', NULL),
(67190, '2023-11-30 01:56:28', '2023-11-30 01:56:28', NULL, 'P_001847-0001-12', 'K_001847-0001', '001847', 'T_0001', '2023-11-28', '9900', 'card', NULL),
(67296, '2023-11-30 03:58:52', '2023-11-30 03:58:52', NULL, 'P_001916-0003-01', 'K_001916-0003', '001916', 'T_0001', '2023-11-29', '3000', 'paypay', NULL),
(67298, '2023-11-30 10:19:47', '2023-11-30 10:19:47', NULL, 'P_001275-0002-01', 'K_001275-0002', '001275', 'T_0001', '2023-11-30', '1000', 'cash', NULL),
(67355, '2023-12-01 14:54:42', '2023-12-01 14:54:42', NULL, 'P_001065-0004-01', 'K_001065-0004', '001065', 'T_0001', '2023-12-01', '1000', 'cash', NULL),
(67463, '2023-12-02 09:48:36', '2023-12-02 09:48:36', NULL, 'P_001894-0002-01', 'K_001894-0002', '001894', 'T_0001', '2023-12-02', '1000', 'cash', NULL),
(67465, '2023-12-02 10:13:36', '2023-12-02 10:13:36', NULL, 'P_001489-0003-01', 'K_001489-0003', '001489', 'T_0001', '2023-12-02', '1000', 'cash', NULL),
(67502, '2023-12-03 04:06:43', '2023-12-03 04:06:43', NULL, 'P_001905-0002-01', 'K_001905-0002', '001905', 'T_0001', '2023-11-10', '270000', 'cash', NULL),
(67503, '2023-12-03 04:08:07', '2023-12-03 04:08:07', NULL, 'P_001716-0002-01', 'K_001716-0002', '001716', 'T_0001', '2023-08-30', '84400', 'cash', NULL),
(67504, '2023-12-03 04:48:25', '2023-12-03 04:48:25', NULL, 'P_001843-0001-01', 'K_001843-0001', '001843', 'T_0001', '2022-12-07', '7700', 'cash', NULL),
(67505, '2023-12-03 04:48:25', '2023-12-03 04:48:25', NULL, 'P_001843-0001-02', 'K_001843-0001', '001843', 'T_0001', '2023-02-02', '7700', 'cash', NULL),
(67507, '2023-12-03 04:48:25', '2023-12-03 04:48:25', NULL, 'P_001843-0001-03', 'K_001843-0001', '001843', 'T_0001', '2023-02-28', '7700', 'cash', NULL),
(67510, '2023-12-03 04:48:25', '2023-12-03 04:48:25', NULL, 'P_001843-0001-04', 'K_001843-0001', '001843', 'T_0001', '2023-04-03', '7700', 'cash', NULL),
(67514, '2023-12-03 04:48:25', '2023-12-03 04:48:25', NULL, 'P_001843-0001-05', 'K_001843-0001', '001843', 'T_0001', '2023-04-21', '7700', 'cash', NULL),
